unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 1

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 8
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on vertical walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  3200 (160 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.065 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              3200
   Number of velocity dofs (x+y):  26322
   Number of pressure dofs:         3381
   Number of temperature dofs:     13161
   Total number of dofs:           42864
   System setup in    0.529 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 15000
Prandtl number (default 0.71) : 7.1
temperature perturbation magnitude : 0
target time? (default 100) : 300
number of timesteps (x200)? (default 5) : 2
accuracy tolerance? (default 3e-5) : 1e-6
number of nonlinear Picard correction steps? (default is none) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.18e-02 
temperature viscosity parameter is 3.06e-03 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND
=  3.466207e-23. 
> In stabtrBouss (line 138)
In unsteady_bouss (line 68)
In unsteady_bouss_testproblem (line 17)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
   435   1.902e+00  2.438e+02   0.052888   0.361898   
   436   1.999e+00  2.458e+02   0.052892   0.361919   
   437   1.989e+00  2.478e+02   0.052894   0.361934   
   438   1.939e+00  2.497e+02   0.052894   0.361939   
   439   1.999e+00  2.517e+02   0.052893   0.361934   
   440   2.251e+00  2.540e+02   0.052892   0.361924   
   441   2.326e+00  2.563e+02   0.052890   0.361915   
   442   2.305e+00  2.586e+02   0.052890   0.361915   
   443   2.283e+00  2.609e+02   0.052892   0.361923   
   444   2.492e+00  2.634e+02   0.052894   0.361936   
   445   2.680e+00  2.660e+02   0.052895   0.361948   
   446   2.621e+00  2.687e+02   0.052896   0.361953   
   447   2.612e+00  2.713e+02   0.052895   0.361950   
   448   2.885e+00  2.742e+02   0.052894   0.361944   
   449   2.973e+00  2.771e+02   0.052894   0.361944   
   450   2.915e+00  2.800e+02   0.052895   0.361950   
   451   3.015e+00  2.831e+02   0.052897   0.361961   
   452   3.371e+00  2.864e+02   0.052898   0.361969   
   453   3.196e+00  2.896e+02   0.052898   0.361970   
   454   3.216e+00  2.928e+02   0.052897   0.361967   
   455   3.620e+00  2.965e+02   0.052897   0.361966   
   456   3.428e+00  2.999e+02   0.052898   0.361972   
   457   1.073e-01  3.000e+02   0.052898   0.361972   
finished in  458 steps!
final time solution data is saved in stabtrBouss_end.mat
integration took  3.175e+02 seconds

Timestep history: 
original ... use new (enter figno) or existing (0) figure, default is 0 : 
figure number (default is current active figure) : 17
400 timesteps
final ... use new (enter figno) or existing (0) figure, default is 0 : 
figure number (default is current active figure) : 
857 timesteps

Generating  .mp4 flow movies ... 
 setmovietype assign movie format 
  This script is called to determine the type of video file that is
  generated and saved in the /ifiss3.7/datafiles/ directory
  Using a Windows PC, an avi video is generated and can be viewed
  using the inbuilt MATLAB function implay.m
  An avi video is also generated when running MATLAB in the cloud
  Otherwise, using Unix or Mac, mp4 files are generated

   Segment 1: Time steps 1 to 200
      computing divergence of discrete velocity solution ...  done
      estimated velocity divergence error:  3.745390e-03 
   Segment 2: Time steps 201 to 400
      computing divergence of discrete velocity solution ...  done
      estimated velocity divergence error:  3.542865e-03 
   Segment 3: Time steps 401 to 458
      computing divergence of discrete velocity solution ...  done
      estimated velocity divergence error:  3.546285e-03 
Maximum flow rate at y= 0.5000 is 8.0352e-06
All done
diary off
